What is generative AI?	AI that creates new content (text, images, code, audio) by learning patterns from training data, rather than only classifying or predicting existing data.	SecAIplus Domain1 AITypes
What is machine learning (ML)?	A subset of AI in which systems learn patterns from data and improve performance on a task without being explicitly programmed with rules.	SecAIplus Domain1 AITypes
Compare statistical learning and machine learning.	Statistical learning emphasizes interpretable, assumption-driven models (e.g. regression) for inference; ML emphasizes predictive accuracy on complex/high-dimensional data, often with less interpretability.	SecAIplus Domain1 AITypes
What is a transformer architecture?	A neural-network design that uses self-attention to weigh relationships across an entire sequence in parallel; it is the foundation of modern LLMs.	SecAIplus Domain1 Transformers
What is deep learning?	ML using multi-layer (deep) neural networks to learn hierarchical feature representations from large datasets; powers vision, speech, and language models.	SecAIplus Domain1 DeepLearning
What is a generative adversarial network (GAN)?	Two neural networks trained together: a generator that produces synthetic data and a discriminator that tries to detect fakes; their competition yields realistic synthetic output (e.g. deepfakes).	SecAIplus Domain1 GANs
What is natural language processing (NLP)?	The field of AI focused on enabling machines to understand, interpret, and generate human language; LLMs and SLMs are NLP models.	SecAIplus Domain1 NLP
Compare LLMs and SLMs.	Large language models (LLMs) have billions of parameters, broad capability, and high compute/cost; small language models (SLMs) are compact, cheaper, faster, easier to run on-device or fine-tune for narrow tasks, with a smaller knowledge footprint.	SecAIplus Domain1 SLMvsLLM
What is model validation?	Evaluating a trained model on held-out/validation data to confirm it generalizes and meets accuracy, robustness, and fairness requirements before deployment.	SecAIplus Domain1 Training
What is supervised learning?	Training on labeled input-output pairs so the model predicts labels for new data; used for classification and regression.	SecAIplus Domain1 Training
What is unsupervised learning?	Learning structure from unlabeled data (e.g. clustering, dimensionality reduction) with no predefined target labels.	SecAIplus Domain1 Training
What is reinforcement learning?	An agent learns a policy by interacting with an environment and receiving rewards/penalties to maximize cumulative reward over time.	SecAIplus Domain1 Training
What is federated learning?	A distributed training approach where models train locally on many devices/sites and only model updates (not raw data) are aggregated centrally, improving privacy and data residency.	SecAIplus Domain1 FederatedLearning
What is fine-tuning?	Further training a pre-trained model on a smaller task- or domain-specific dataset to adapt its behavior without training from scratch.	SecAIplus Domain1 FineTuning
What is an epoch in model training?	One complete pass of the training algorithm over the entire training dataset; models are usually trained for multiple epochs.	SecAIplus Domain1 FineTuning
What is model pruning?	Removing redundant or low-importance weights/neurons from a trained network to shrink size and speed up inference with minimal accuracy loss.	SecAIplus Domain1 FineTuning
What is quantization?	Reducing the numeric precision of model weights (e.g. 32-bit floats to 8-bit integers) to lower memory and compute cost, enabling faster or on-device inference.	SecAIplus Domain1 FineTuning
Compare system prompts and user prompts.	A system prompt sets the model's persistent role, rules, and guardrails (set by the developer); a user prompt is the end user's individual request/query handled within those rules.	SecAIplus Domain1 PromptEngineering
What is zero-shot prompting?	Asking a model to perform a task with no examples in the prompt, relying solely on its pretrained knowledge and the instruction.	SecAIplus Domain1 Prompting
What is one-shot prompting?	Providing exactly one worked example in the prompt to guide the model's response format and behavior.	SecAIplus Domain1 Prompting
What is multi-shot (few-shot) prompting?	Providing several examples in the prompt so the model infers the desired pattern; generally improves accuracy over zero/one-shot for complex tasks.	SecAIplus Domain1 Prompting
What are system roles in prompting?	Assigned personas/permissions (e.g. system, user, assistant, tool) that structure a conversation and define who can set rules versus who issues requests.	SecAIplus Domain1 Prompting
What is a prompt template?	A reusable, parameterized prompt structure with fixed instructions and slots for variable input; promotes consistency and helps constrain/secure model behavior.	SecAIplus Domain1 Prompting
What is data cleansing?	Detecting and correcting errors, duplicates, and inconsistencies in a dataset so training data is accurate and reliable.	SecAIplus Domain1 DataSecurity
What is data verification?	Confirming that data is accurate, complete, and conforms to expected formats/sources before it is used for training or inference.	SecAIplus Domain1 DataSecurity
Compare data lineage and data provenance.	Data lineage traces data's flow and transformations through pipelines (where it went and how it changed); data provenance documents its origin and history of ownership/custody (where it came from). Lineage is the journey; provenance is the source.	SecAIplus Domain1 DataLineageProvenance
What is data integrity in AI?	Assurance that data remains accurate, complete, and unaltered throughout its lifecycle; critical because corrupted training data degrades or poisons models.	SecAIplus Domain1 DataSecurity
What is data augmentation?	Expanding a training set by creating modified copies (rotations, noise, paraphrases, synthetic samples) to improve generalization and reduce overfitting.	SecAIplus Domain1 DataSecurity
What is data balancing?	Adjusting class proportions in a dataset (over/under-sampling) so the model is not biased toward over-represented classes.	SecAIplus Domain1 DataSecurity
Compare structured, semi-structured, and unstructured data.	Structured data fits fixed schemas/tables (databases); semi-structured has tags/markers but no rigid schema (JSON, XML, logs); unstructured has no predefined model (free text, images, audio, video).	SecAIplus Domain1 DataTypes
What is AI watermarking?	Embedding a detectable signal/marker into AI-generated content or model outputs to prove origin, support provenance, and help identify synthetic or deepfake media.	SecAIplus Domain1 Watermarking
What is retrieval-augmented generation (RAG)?	An architecture that retrieves relevant external documents at query time and supplies them as context to an LLM, grounding responses in current/private data and reducing hallucination.	SecAIplus Domain1 RAG
In RAG, what are vector storage and embeddings?	Embeddings convert text into numeric vectors capturing semantic meaning; a vector store (vector database) indexes them for similarity search so the most relevant chunks are retrieved for the LLM.	SecAIplus Domain1 RAG
Name the human-centric AI design principles.	Human-in-the-loop (a person approves/intervenes in decisions), human oversight (ongoing monitoring/authority over the system), and human validation (people verify outputs before they are trusted/acted on).	SecAIplus Domain1 HumanCentric
List the main stages of the AI lifecycle.	Business use case, data collection, data preparation, model development/selection, model evaluation, deployment, validation, monitoring and maintenance, and feedback/iteration -- security must be applied at every stage.	SecAIplus Domain1 Lifecycle
What is the OWASP Top 10 for LLM Applications (2025) used for?	A community list of the most critical security risks specific to LLM apps (e.g. prompt injection, sensitive information disclosure, supply chain) used to threat-model and prioritize controls for generative-AI systems.	SecAIplus Domain2 OWASPLLM
List the OWASP Top 10 for LLM Applications 2025 IDs.	LLM01 Prompt Injection; LLM02 Sensitive Information Disclosure; LLM03 Supply Chain; LLM04 Data and Model Poisoning; LLM05 Improper Output Handling; LLM06 Excessive Agency; LLM07 System Prompt Leakage; LLM08 Vector and Embedding Weaknesses; LLM09 Misinformation; LLM10 Unbounded Consumption.	SecAIplus Domain2 OWASPLLM
What is OWASP LLM01:2025?	Prompt Injection -- crafted inputs that manipulate an LLM's behavior to bypass instructions or guardrails, directly or indirectly via poisoned content.	SecAIplus Domain2 OWASPLLM
What is OWASP LLM04:2025?	Data and Model Poisoning -- tampering with training, fine-tuning, or embedding data to introduce vulnerabilities, backdoors, or biased behavior.	SecAIplus Domain2 OWASPLLM
What does the OWASP Machine Learning Security Top 10 cover?	The top ML-specific attacks (ML01 input manipulation, ML02 data poisoning, ML03 model inversion, ML04 membership inference, ML05 model theft, ML06 AI supply chain, ML07 transfer learning, ML08 model skewing, ML09 output integrity, ML10 model poisoning) for threat-modeling ML pipelines.	SecAIplus Domain2 OWASPML
What is the MIT AI Risk Repository?	A curated, openly available database cataloging hundreds of documented AI risks, classified by cause and domain, used as a reference taxonomy for AI risk identification and threat modeling.	SecAIplus Domain2 ThreatModelingResources
What is MITRE ATLAS?	Adversarial Threat Landscape for Artificial-Intelligence Systems: a MITRE ATT&CK-style knowledge base of real-world adversary tactics and techniques against ML/AI systems, with case studies, used to model AI-specific threats.	SecAIplus Domain2 MITREATLAS
What is the CVE AI Working Group?	A group within the CVE Program working to define how vulnerabilities in AI/ML systems are identified, scoped, and assigned CVE identifiers so AI flaws can be tracked in the standard vulnerability ecosystem.	SecAIplus Domain2 CVEAIWG
What is model evaluation as a security control?	Systematically testing a model's accuracy, robustness, bias, and safety (including red-teaming) before and during deployment to catch unsafe or exploitable behavior.	SecAIplus Domain2 ModelControls
What are model guardrails?	Policy and filtering mechanisms that constrain model inputs/outputs -- blocking disallowed content, enforcing format, and refusing unsafe requests -- to keep behavior within defined bounds.	SecAIplus Domain2 Guardrails
How do prompt templates act as a security control?	By fixing instructions and isolating user input into defined slots, they reduce prompt-injection surface and enforce consistent, constrained model behavior.	SecAIplus Domain2 Guardrails
What is a prompt firewall?	A gateway control that inspects and filters prompts (and sometimes responses) in real time, blocking injection attempts, jailbreaks, and disallowed content before they reach the model.	SecAIplus Domain2 GatewayControls
What do rate limits protect against in AI systems?	They cap the number of requests per user/time window, mitigating model denial-of-service, model theft via mass querying, and runaway cost (unbounded consumption).	SecAIplus Domain2 GatewayControls
What are token limits?	Caps on the number of tokens per request/response, limiting cost, preventing resource-exhaustion (DoS), and curbing extraction of large outputs.	SecAIplus Domain2 GatewayControls
What are input quotas for AI gateways?	Limits on the size and quantity of input data a user may submit (data size, number of items), preventing resource abuse, model DoS, and bulk extraction attempts.	SecAIplus Domain2 GatewayControls
What are modality limits?	Restricting which input/output modalities (text, image, audio, file, code) an AI endpoint accepts, shrinking the attack surface (e.g. blocking image-based prompt injection).	SecAIplus Domain2 GatewayControls
What are endpoint access controls for AI gateways?	Authentication, authorization, and network restrictions on AI API endpoints so only approved identities and sources can invoke the model.	SecAIplus Domain2 GatewayControls
What is guardrail testing and validation?	Deliberately probing guardrails (adversarial prompts, jailbreak attempts, red-teaming) to confirm they block unsafe behavior and to find gaps before attackers do.	SecAIplus Domain2 GuardrailTesting
Why combine gateway controls (firewall, rate/token limits, quotas)?	Layered gateway controls provide defense in depth: the firewall blocks malicious content while rate/token limits and quotas blunt DoS, scraping, and cost-abuse even if one control is bypassed.	SecAIplus Domain2 GatewayControls
Compare model controls and gateway controls.	Model controls operate on/around the model itself (evaluation, guardrails, prompt templates); gateway controls sit in front of the model at the API boundary (prompt firewalls, rate/token limits, quotas, modality and endpoint access controls).	SecAIplus Domain2 SecurityControls
Which control best limits prompt-injection reaching the model?	A prompt firewall combined with strict prompt templates that isolate untrusted user input from system instructions.	SecAIplus Domain2 GatewayControls
What is model access control?	Restricting who can invoke, modify, deploy, or retrieve a model and its weights, enforcing least privilege over the model artifact and its endpoints.	SecAIplus Domain2 AccessControls
What is data access control for AI?	Governing which identities and pipelines can read/write training, fine-tuning, RAG, and inference data, preventing unauthorized exposure or tampering of sensitive data.	SecAIplus Domain2 AccessControls
What is agent access control?	Constraining what an AI agent can do -- which tools, APIs, data, and actions it may invoke -- to prevent excessive agency and limit blast radius if compromised.	SecAIplus Domain2 AccessControls
What is network/API access control for AI systems?	Authentication, authorization, segmentation, and allow-listing on the network and API layers so only approved clients reach AI services.	SecAIplus Domain2 AccessControls
How does least privilege apply to AI agents?	Grant an agent only the minimum tools, scopes, and data needed for its task; broad permissions enable excessive agency and amplify damage from prompt injection or compromise.	SecAIplus Domain2 AccessControls
Why are four distinct access layers (model, data, agent, API) needed?	Each layer is a separate attack surface; controlling model, data, agent, and network/API access independently provides defense in depth so a gap in one does not expose the whole system.	SecAIplus Domain2 AccessControls
What is encryption in transit?	Protecting data moving between client, gateway, model, and storage using protocols like TLS so it cannot be intercepted or tampered with on the network.	SecAIplus Domain2 Encryption
What is encryption at rest?	Encrypting stored data -- training sets, model weights, vector stores, logs -- so it is unreadable if storage media or backups are stolen.	SecAIplus Domain2 Encryption
What is encryption in use?	Protecting data while it is being processed in memory, e.g. via confidential computing / trusted execution environments or homomorphic encryption, closing the gap left by transit/at-rest encryption.	SecAIplus Domain2 Encryption
Compare encryption in transit, at rest, and in use.	In transit protects data on the network (TLS); at rest protects stored data (disk/DB encryption); in use protects data during computation (TEEs, confidential computing). Together they cover the full data lifecycle.	SecAIplus Domain2 Encryption
What is data anonymization?	Irreversibly removing or transforming identifiers so data can no longer be linked to an individual, enabling safer training/analytics.	SecAIplus Domain2 DataSafety
What are data classification labels?	Tags (e.g. public, internal, confidential, restricted) that mark data sensitivity so appropriate handling, access, and protection controls are enforced for AI use.	SecAIplus Domain2 DataSafety
What is data redaction?	Permanently removing or blacking out sensitive content (e.g. SSNs, secrets) from data before it is stored, logged, or sent to a model.	SecAIplus Domain2 DataSafety
What is data masking?	Replacing sensitive values with realistic but fake substitutes (e.g. tokenized or scrambled data) so data stays usable for testing/training without exposing the real values.	SecAIplus Domain2 DataSafety
Compare data anonymization, masking, and redaction.	Anonymization irreversibly strips identity from data; masking substitutes sensitive values with realistic fakes while preserving format/usability; redaction removes/obscures sensitive fields entirely. Anonymization and redaction are typically irreversible; masking may be reversible (tokenization).	SecAIplus Domain2 DataSafety
What is data minimization?	Collecting and retaining only the data strictly necessary for the AI's purpose, reducing exposure, leakage impact, and compliance burden.	SecAIplus Domain2 DataSafety
Which data-safety control best prevents PII leaking into prompts/logs?	Redaction (or masking) of sensitive fields before the data reaches the model or the logging pipeline, reinforced by log sanitization.	SecAIplus Domain2 DataSafety
Why classify data before training an AI model?	Classification labels drive correct handling -- restricting which data may be used, encrypted, anonymized, or excluded -- preventing sensitive data from entering models or outputs.	SecAIplus Domain2 DataSafety
How does data minimization reduce model inversion/membership inference risk?	Less sensitive data in the training set means less an attacker can reconstruct or confirm, shrinking the impact of inversion and membership-inference attacks.	SecAIplus Domain2 DataSafety
What is prompt monitoring?	Logging and analyzing the queries sent to and responses returned by an AI system to detect abuse, injection, data leakage, and policy violations.	SecAIplus Domain2 Monitoring
What is log sanitization in AI systems?	Stripping or masking sensitive data (PII, secrets, full prompts) from logs before storage so monitoring does not itself become a data-leakage source.	SecAIplus Domain2 Monitoring
What is log protection for AI systems?	Securing log integrity and confidentiality (access controls, encryption, tamper-evidence) so audit trails are trustworthy and not altered by attackers.	SecAIplus Domain2 Monitoring
What is a response confidence level?	A score indicating how certain the model is about an output; low confidence can trigger human review, fallback, or refusal, helping catch hallucinations.	SecAIplus Domain2 Monitoring
What is rate monitoring?	Tracking request volume and velocity per user/key to detect abuse such as scraping, model theft, or denial-of-service patterns.	SecAIplus Domain2 Monitoring
What is AI cost monitoring?	Tracking spend across prompts, storage, response generation, and processing/compute to detect abuse, runaway usage (unbounded consumption), and budget anomalies.	SecAIplus Domain2 CostMonitoring
What is hallucination auditing?	Reviewing model outputs for fabricated or unsupported claims, measuring hallucination rate, and feeding fixes (grounding, RAG, guardrails) to improve reliability.	SecAIplus Domain2 Auditing
What is bias and fairness auditing?	Systematically testing model outputs across demographic or sensitive groups to detect discriminatory or skewed behavior and drive remediation.	SecAIplus Domain2 Auditing
What does auditing for quality and compliance cover?	Assessing hallucinations, accuracy, bias and fairness, and access against policy and regulation to ensure the AI behaves correctly and lawfully.	SecAIplus Domain2 Auditing
Why monitor response confidence alongside outputs?	Confidence scores flag uncertain answers for human validation or suppression, reducing the chance that hallucinated or low-quality responses are trusted and acted upon.	SecAIplus Domain2 Monitoring
Which monitoring control best detects model theft via scraping?	Rate monitoring combined with rate limits -- abnormally high query volume from a key/user signals systematic extraction.	SecAIplus Domain2 Monitoring
How does AI cost monitoring support security, not just budgeting?	Sudden cost spikes in prompts/processing can be the first signal of abuse such as unbounded consumption, DoS, or compromised credentials driving runaway requests.	SecAIplus Domain2 CostMonitoring
What is a backdoor attack on an AI model?	An attacker implants a hidden trigger during training so the model behaves normally until a specific input pattern activates malicious behavior. Compensating controls: training-data integrity, provenance/lineage, model evaluation, and supply-chain vetting.	SecAIplus Domain2 Backdoor
What is a trojan attack on a model?	A model (or component) is tampered with to include hidden malicious functionality that activates under attacker-chosen conditions. Compensating controls: model provenance, integrity verification, scanning of third-party models, and sandboxing.	SecAIplus Domain2 Trojan
What is prompt injection? Name a compensating control.	Crafted input that overrides an LLM's instructions/guardrails (direct or indirect via poisoned content). Compensating controls: prompt firewall, strict prompt templates isolating user input, input validation, and least-privilege tool access.	SecAIplus Domain2 PromptInjection
Compare direct and indirect prompt injection.	Direct injection: the attacker types malicious instructions straight into the prompt. Indirect injection: malicious instructions are hidden in external content (web page, document, email) the model later ingests, hijacking it without direct access.	SecAIplus Domain2 PromptInjection
What is data poisoning? Name a compensating control.	Injecting malicious or mislabeled samples into training/fine-tuning data to degrade the model or implant behavior. Compensating controls: data integrity controls, provenance/lineage tracking, data validation/cleansing, and anomaly detection on training data.	SecAIplus Domain2 DataPoisoning
What is model poisoning? Name a compensating control.	Tampering with model parameters or the training process (e.g. malicious updates in federated learning) to corrupt behavior. Compensating controls: secure training pipelines, update validation, robust aggregation, and integrity checks.	SecAIplus Domain2 ModelPoisoning
What is jailbreaking an LLM? Name a compensating control.	Using crafted prompts (role-play, obfuscation, encoding) to bypass safety guardrails and elicit restricted content. Compensating controls: hardened guardrails, prompt firewall, output filtering, and continuous guardrail testing.	SecAIplus Domain2 Jailbreaking
What is an input manipulation (adversarial example) attack?	Subtle, often imperceptible perturbations to input that cause a model to misclassify or misbehave. Compensating controls: adversarial training, input validation/sanitization, and robustness testing.	SecAIplus Domain2 InputManipulation
What does 'introducing biases' as an attack mean?	Deliberately skewing a model's behavior toward unfair or attacker-favorable outcomes, often via poisoned or imbalanced data. Compensating controls: data balancing, bias/fairness auditing, and data integrity controls.	SecAIplus Domain2 IntroducingBias
What is circumventing AI guardrails?	Techniques that evade content/safety filters (encoding, splitting, role-play, language switching) to get disallowed behavior. Compensating controls: layered guardrails, prompt firewall, output validation, and red-team guardrail testing.	SecAIplus Domain2 Guardrails
What is 'manipulating application integrations'?	Abusing the plug-ins, tools, or APIs an AI is connected to (e.g. via injection) to trigger unintended actions in downstream systems. Compensating controls: least-privilege agent/tool access, input validation, and output handling before actions execute.	SecAIplus Domain2 InsecurePlugin
What is a model inversion attack? Name a compensating control.	An attacker queries a model to reconstruct sensitive features of its training data (e.g. recovering faces or records). Compensating controls: differential privacy, output/confidence limiting, rate limiting, and data minimization.	SecAIplus Domain2 ModelInversion
What is a model theft (extraction) attack? Name a compensating control.	Systematically querying a model to replicate its parameters or behavior, stealing the IP. Compensating controls: rate/token limits, query monitoring, watermarking, and authentication/access controls.	SecAIplus Domain2 ModelTheft
What is an AI supply chain attack? Name a compensating control.	Compromising third-party models, datasets, libraries, or pretrained components consumed by your pipeline. Compensating controls: provenance/lineage verification, model and dependency scanning, signing, and vendor vetting (SBOM/SCA).	SecAIplus Domain2 SupplyChain
What is a transfer learning attack?	An attacker exploits a pretrained base model -- embedding backdoors or biases that persist after fine-tuning, or inferring information about the base. Compensating controls: vet/scan base models, verify provenance, and evaluate fine-tuned behavior.	SecAIplus Domain2 TransferLearningAttack
What is model skewing?	Manipulating feedback or input distributions over time so the model drifts toward attacker-desired outputs (e.g. gaming a fraud or recommendation model). Compensating controls: feedback validation, drift/anomaly monitoring, and human review of retraining data.	SecAIplus Domain2 ModelSkewing
